Id,Prediction
"10606",1
"10607",0
"10608",0
"10609",0
"10610",1
"10611",0
"10612",1
"10613",0
"10614",0
"10615",1
"10616",1
"10617",0
"10618",0
"10619",0
"10620",0
"10621",0
"10622",0
"10623",1
"10624",0
"10625",0
"10626",1
"10627",0
"10628",1
"10629",1
"10630",1
"10631",0
"10632",1
"10633",1
"10634",1
"10635",0
"10636",0
"10637",0
"10638",0
"10639",0
"10640",0
"10641",0
"10642",0
"10643",0
"10644",0
"10645",1
"10646",0
"10647",0
"10648",1
"10649",0
"10650",0
"10651",1
"10652",0
"10653",1
"10654",0
"10655",0
"10656",1
"10657",0
"10658",0
"10659",0
"10660",0
"10661",0
"10662",0
"10663",0
"10664",0
"10665",1
"10666",0
"10667",0
"10668",0
"10669",1
"10670",0
"10671",1
"10672",0
"10673",1
"10674",0
"10675",0
"10676",1
"10677",0
"10678",0
"10679",0
"10680",1
"10681",1
"10682",0
"10683",1
"10684",0
"10685",1
"10686",0
"10687",0
"10688",0
"10689",0
"10690",0
"10691",0
"10692",0
"10693",0
"10694",1
"10695",1
"10696",0
"10697",0
"10698",0
"10699",0
"10700",1
"10701",0
"10702",0
"10703",1
"10704",1
"10705",1
"10706",0
"10707",0
"10708",1
"10709",0
"10710",0
"10711",1
"10712",0
"10713",0
"10714",1
"10715",0
"10716",0
"10717",0
"10718",0
"10719",0
"10720",0
"10721",0
"10722",0
"10723",1
"10724",0
"10725",0
"10726",0
"10727",1
"10728",1
"10729",0
"10730",1
"10731",1
"10732",0
"10733",0
"10734",1
"10735",0
"10736",0
"10737",1
"10738",0
"10739",1
"10740",0
"10741",1
"10742",1
"10743",1
"10744",0
"10745",0
"10746",0
"10747",0
"10748",0
"10749",1
"10750",1
"10751",1
"10752",0
"10753",0
"10754",1
"10755",1
"10756",0
"10757",0
"10758",0
"10759",0
"10760",1
"10761",1
"10762",0
"10763",0
"10764",0
"10765",0
"10766",0
"10767",0
"10768",1
"10769",0
"10770",1
"10771",0
"10772",0
"10773",1
"10774",0
"10775",0
"10776",0
"10777",0
"10778",1
"10779",0
"10780",1
"10781",0
"10782",0
"10783",0
"10784",1
"10785",1
"10786",0
"10787",1
"10788",0
"10789",0
"10790",0
"10791",1
"10792",0
"10793",0
"10794",0
"10795",1
"10796",0
"10797",1
"10798",1
"10799",0
"10800",0
"10801",1
"10802",1
"10803",0
"10804",1
"10805",1
"10806",0
"10807",1
"10808",1
"10809",1
"10810",0
"10811",0
"10812",0
"10813",0
"10814",0
"10815",0
"10816",1
"10817",0
"10818",0
"10819",0
"10820",0
"10821",0
"10822",0
"10823",0
"10824",0
"10825",0
"10826",1
"10827",1
"10828",0
"10829",0
"10830",1
"10831",0
"10832",1
"10833",0
"10834",1
"10835",0
"10836",0
"10837",0
"10838",0
"10839",0
"10840",0
"10841",0
"10842",0
"10843",1
"10844",0
"10845",0
"10846",0
"10847",0
"10848",0
"10849",0
"10850",0
"10851",1
"10852",1
"10853",0
"10854",0
"10855",0
"10856",0
"10857",1
"10858",0
"10859",0
"10860",0
"10861",0
"10862",0
"10863",1
"10864",0
"10865",0
"10866",1
"10867",1
"10868",0
"10869",0
"10870",0
"10871",0
"10872",0
"10873",0
"10874",1
"10875",0
"10876",1
"10877",0
"10878",0
"10879",0
"10880",0
"10881",0
"10882",1
"10883",0
"10884",0
"10885",1
"10886",0
"10887",0
"10888",1
"10889",1
"10890",0
"10891",1
"10892",0
"10893",0
"10894",1
"10895",0
"10896",1
"10897",1
"10898",0
"10899",0
"10900",0
"10901",0
"10902",1
"10903",0
"10904",1
"10905",1
"10906",0
"10907",0
"10908",0
"10909",1
"10910",0
"10911",0
"10912",0
"10913",1
"10914",0
"10915",0
"10916",0
"10917",1
"10918",0
"10919",0
"10920",1
"10921",0
"10922",0
"10923",1
"10924",0
"10925",0
"10926",1
"10927",0
"10928",0
"10929",0
"10930",0
"10931",0
"10932",1
"10933",0
"10934",0
"10935",0
"10936",1
"10937",1
"10938",0
"10939",0
"10940",0
"10941",0
"10942",0
"10943",1
"10944",1
"10945",1
"10946",0
"10947",0
"10948",0
"10949",0
"10950",0
"10951",0
"10952",1
"10953",0
"10954",0
"10955",0
"10956",0
"10957",0
"10958",0
"10959",0
"10960",0
"10961",0
"10962",1
"10963",1
"10964",0
"10965",0
"10966",1
"10967",0
"10968",0
"10969",0
"10970",0
"10971",0
"10972",0
"10973",0
"10974",1
"10975",0
"10976",0
"10977",0
"10978",0
"10979",0
"10980",0
"10981",0
"10982",1
"10983",0
"10984",0
"10985",0
"10986",0
"10987",0
"10988",0
"10989",1
"10990",0
"10991",1
"10992",1
"10993",0
"10994",1
"10995",0
"10996",0
"10997",1
"10998",1
"10999",0
"11000",0
"11001",0
"11002",0
"11003",0
"11004",0
"11005",0
"11006",0
"11007",0
"11008",0
"11009",0
"11010",0
"11011",1
"11012",0
"11013",1
"11014",0
"11015",0
"11016",0
"11017",1
"11018",0
"11019",1
"11020",0
"11021",0
"11022",0
"11023",1
"11024",0
"11025",0
"11026",0
"11027",0
"11028",0
"11029",1
"11030",0
"11031",1
"11032",1
"11033",0
"11034",0
"11035",0
"11036",1
"11037",0
"11038",0
"11039",1
"11040",1
"11041",1
"11042",0
"11043",0
"11044",0
"11045",1
"11046",1
"11047",0
"11048",0
"11049",0
"11050",0
"11051",0
"11052",0
"11053",0
"11054",0
"11055",0
"11056",1
"11057",0
"11058",0
"11059",0
"11060",1
"11061",0
"11062",0
"11063",0
"11064",1
"11065",1
"11066",0
"11067",1
"11068",0
"11069",0
"11070",1
"11071",1
"11072",0
"11073",1
"11074",0
"11075",1
"11076",1
"11077",1
"11078",0
"11079",0
"11080",1
"11081",0
"11082",1
"11083",1
"11084",0
"11085",1
"11086",1
"11087",0
"11088",0
"11089",0
"11090",1
"11091",0
"11092",0
"11093",0
"11094",1
"11095",0
"11096",0
"11097",0
"11098",0
"11099",0
"11100",0
"11101",1
"11102",0
"11103",0
"11104",1
"11105",0
"11106",0
"11107",1
"11108",0
"11109",0
"11110",1
"11111",1
"11112",0
"11113",1
"11114",1
"11115",0
"11116",0
"11117",1
"11118",0
"11119",0
"11120",0
"11121",0
"11122",0
"11123",1
"11124",0
"11125",1
"11126",0
"11127",0
"11128",0
"11129",1
"11130",0
"11131",0
"11132",0
"11133",0
"11134",0
"11135",1
"11136",0
"11137",0
"11138",1
"11139",0
"11140",1
"11141",1
"11142",1
"11143",1
"11144",1
"11145",1
"11146",0
"11147",0
"11148",0
"11149",1
"11150",0
"11151",0
"11152",0
"11153",0
"11154",1
"11155",1
"11156",0
"11157",0
"11158",0
"11159",1
"11160",0
"11161",1
"11162",1
"11163",1
"11164",0
"11165",0
"11166",0
"11167",1
"11168",0
"11169",1
"11170",0
"11171",0
"11172",1
"11173",0
"11174",0
"11175",1
"11176",1
"11177",0
"11178",0
"11179",0
"11180",0
"11181",0
"11182",0
"11183",0
"11184",0
"11185",0
"11186",0
"11187",0
"11188",0
"11189",1
"11190",0
"11191",0
"11192",0
"11193",1
"11194",1
"11195",0
"11196",0
"11197",1
"11198",0
"11199",0
"11200",1
"11201",0
"11202",0
"11203",0
"11204",1
"11205",0
"11206",0
"11207",1
"11208",1
"11209",0
"11210",0
"11211",1
"11212",0
"11213",0
"11214",1
"11215",0
"11216",1
"11217",0
"11218",0
"11219",1
"11220",0
"11221",1
"11222",0
"11223",0
"11224",1
"11225",0
"11226",1
"11227",0
"11228",1
"11229",0
"11230",0
"11231",0
"11232",0
"11233",0
"11234",0
"11235",0
"11236",0
"11237",1
"11238",1
"11239",0
"11240",0
"11241",1
"11242",0
"11243",1
"11244",0
"11245",1
"11246",0
"11247",0
"11248",1
"11249",0
"11250",0
"11251",0
"11252",0
"11253",1
"11254",0
"11255",1
"11256",0
"11257",0
"11258",1
"11259",1
"11260",0
"11261",1
"11262",1
"11263",0
"11264",1
"11265",1
"11266",0
"11267",1
"11268",0
"11269",0
"11270",0
"11271",1
"11272",0
"11273",1
"11274",0
"11275",1
"11276",1
"11277",1
"11278",1
"11279",0
"11280",0
"11281",1
"11282",1
"11283",0
"11284",0
"11285",0
"11286",0
"11287",0
"11288",0
"11289",0
"11290",0
"11291",1
"11292",1
"11293",1
"11294",0
"11295",1
"11296",0
"11297",0
"11298",0
"11299",0
"11300",0
"11301",1
"11302",1
"11303",0
"11304",0
"11305",0
"11306",0
"11307",1
"11308",1
"11309",1
"11310",0
"11311",1
"11312",1
"11313",1
"11314",0
"11315",0
"11316",0
"11317",0
"11318",0
"11319",1
"11320",0
"11321",1
"11322",0
"11323",0
"11324",1
"11325",0
"11326",1
"11327",0
"11328",0
"11329",0
"11330",0
"11331",0
"11332",0
"11333",0
"11334",1
"11335",0
"11336",0
"11337",1
"11338",1
"11339",1
"11340",1
"11341",0
"11342",1
"11343",1
"11344",0
"11345",0
"11346",1
"11347",0
"11348",1
"11349",0
"11350",0
"11351",0
"11352",1
"11353",0
"11354",1
"11355",0
"11356",1
"11357",0
"11358",0
"11359",1
"11360",0
"11361",0
"11362",0
"11363",0
"11364",1
"11365",1
"11366",1
"11367",0
"11368",0
"11369",0
"11370",1
"11371",0
"11372",0
"11373",0
"11374",1
"11375",0
"11376",0
"11377",0
"11378",0
"11379",1
"11380",1
"11381",0
"11382",1
"11383",0
"11384",0
"11385",1
"11386",1
"11387",0
"11388",0
"11389",0
"11390",0
"11391",0
"11392",0
"11393",0
"11394",0
"11395",0
"11396",0
"11397",1
"11398",0
"11399",0
"11400",0
"11401",1
"11402",0
"11403",1
"11404",0
"11405",0
"11406",1
"11407",0
"11408",0
"11409",0
"11410",0
"11411",1
"11412",0
"11413",0
"11414",1
"11415",0
"11416",1
"11417",1
"11418",0
"11419",0
"11420",0
"11421",0
"11422",0
"11423",0
"11424",0
"11425",1
"11426",0
"11427",1
"11428",1
"11429",1
"11430",1
"11431",1
"11432",0
"11433",0
"11434",1
"11435",1
"11436",0
"11437",0
"11438",0
"11439",0
"11440",1
"11441",1
"11442",0
"11443",0
"11444",1
"11445",0
"11446",1
"11447",0
"11448",0
"11449",0
"11450",0
"11451",0
"11452",1
"11453",0
"11454",0
"11455",0
"11456",0
"11457",0
"11458",0
"11459",1
"11460",1
"11461",0
"11462",0
"11463",0
"11464",0
"11465",1
"11466",1
"11467",0
"11468",0
"11469",0
"11470",1
"11471",0
"11472",0
"11473",0
"11474",1
"11475",0
"11476",0
"11477",0
"11478",0
"11479",0
"11480",0
"11481",1
"11482",1
"11483",0
"11484",0
"11485",0
"11486",1
"11487",0
"11488",1
"11489",0
"11490",0
"11491",0
"11492",0
"11493",0
"11494",0
"11495",1
"11496",1
"11497",0
"11498",0
"11499",1
"11500",1
"11501",0
"11502",1
"11503",0
"11504",0
"11505",0
"11506",1
"11507",0
"11508",1
"11509",1
"11510",0
"11511",1
"11512",0
"11513",0
"11514",0
"11515",0
"11516",0
"11517",0
"11518",0
"11519",0
"11520",0
"11521",0
"11522",0
"11523",0
"11524",0
"11525",0
"11526",1
"11527",1
"11528",0
"11529",0
"11530",0
"11531",0
"11532",1
"11533",0
"11534",0
"11535",0
"11536",1
"11537",0
"11538",0
"11539",0
"11540",0
"11541",1
"11542",0
"11543",0
"11544",0
"11545",0
"11546",1
"11547",0
"11548",0
"11549",0
"11550",0
"11551",0
"11552",0
"11553",0
"11554",1
"11555",1
"11556",1
"11557",0
"11558",0
"11559",0
"11560",0
"11561",0
"11562",0
"11563",0
"11564",0
"11565",0
"11566",0
"11567",0
"11568",1
"11569",0
"11570",1
"11571",1
"11572",0
"11573",0
"11574",0
"11575",1
"11576",0
"11577",0
"11578",0
"11579",0
"11580",0
"11581",1
"11582",0
"11583",1
"11584",0
"11585",1
"11586",0
"11587",0
"11588",0
"11589",0
"11590",0
"11591",1
"11592",0
"11593",0
"11594",0
"11595",1
"11596",0
"11597",1
"11598",0
"11599",1
"11600",0
"11601",0
"11602",1
"11603",0
"11604",1
"11605",1
"11606",0
"11607",0
"11608",0
"11609",0
"11610",0
"11611",0
"11612",1
"11613",1
"11614",0
"11615",0
"11616",1
"11617",0
"11618",0
"11619",1
"11620",0
"11621",1
"11622",0
"11623",0
"11624",0
"11625",1
"11626",0
"11627",0
"11628",1
"11629",0
"11630",0
"11631",1
"11632",1
"11633",0
"11634",1
"11635",0
"11636",0
"11637",0
"11638",0
"11639",1
"11640",0
"11641",0
"11642",0
"11643",1
"11644",0
"11645",1
"11646",1
"11647",0
"11648",0
"11649",0
"11650",0
"11651",1
"11652",0
"11653",0
"11654",0
"11655",1
"11656",1
"11657",1
"11658",0
"11659",0
"11660",1
"11661",0
"11662",0
"11663",0
"11664",0
"11665",0
"11666",0
"11667",0
"11668",0
"11669",1
"11670",1
"11671",0
"11672",0
"11673",1
"11674",0
"11675",0
"11676",0
"11677",0
"11678",0
"11679",0
"11680",0
"11681",0
"11682",1
"11683",0
"11684",1
"11685",0
"11686",0
"11687",0
"11688",0
"11689",0
"11690",1
"11691",1
"11692",0
"11693",0
"11694",1
"11695",0
"11696",0
"11697",0
"11698",0
"11699",1
"11700",0
"11701",1
"11702",0
"11703",1
"11704",0
"11705",1
"11706",1
"11707",0
"11708",0
"11709",1
"11710",1
"11711",0
"11712",1
"11713",0
"11714",0
"11715",0
"11716",0
"11717",0
"11718",1
"11719",0
"11720",0
"11721",0
"11722",0
"11723",1
"11724",1
"11725",1
"11726",1
"11727",0
"11728",0
"11729",0
"11730",0
"11731",0
"11732",0
"11733",0
"11734",0
"11735",0
"11736",1
"11737",0
"11738",0
"11739",0
"11740",0
"11741",0
"11742",1
"11743",1
"11744",0
"11745",0
"11746",0
"11747",0
"11748",0
"11749",0
"11750",0
"11751",0
"11752",0
"11753",1
"11754",0
"11755",0
"11756",1
"11757",1
"11758",1
"11759",0
"11760",1
"11761",0
"11762",0
"11763",1
"11764",0
"11765",1
"11766",0
"11767",1
"11768",0
"11769",0
"11770",0
"11771",0
"11772",0
"11773",0
"11774",0
"11775",1
"11776",0
"11777",0
"11778",0
"11779",1
"11780",0
"11781",0
"11782",0
"11783",0
"11784",1
"11785",1
"11786",0
"11787",0
"11788",0
"11789",0
"11790",1
"11791",1
"11792",1
"11793",1
"11794",0
"11795",0
"11796",1
"11797",1
"11798",0
"11799",1
"11800",1
"11801",1
"11802",0
"11803",1
"11804",0
"11805",1
"11806",1
"11807",0
"11808",0
"11809",0
"11810",1
"11811",0
"11812",1
"11813",1
"11814",0
"11815",1
"11816",1
"11817",0
"11818",0
"11819",1
"11820",0
"11821",0
"11822",0
"11823",0
"11824",1
"11825",0
"11826",1
"11827",1
"11828",0
"11829",1
"11830",0
"11831",0
"11832",0
"11833",0
"11834",0
"11835",1
"11836",0
"11837",0
"11838",0
"11839",0
"11840",0
"11841",0
"11842",0
"11843",0
"11844",0
"11845",0
"11846",1
"11847",0
"11848",1
"11849",0
"11850",1
"11851",0
"11852",1
"11853",0
"11854",0
"11855",1
"11856",1
"11857",0
"11858",1
"11859",0
"11860",0
"11861",0
"11862",0
"11863",0
"11864",1
"11865",0
"11866",0
"11867",0
"11868",0
"11869",1
"11870",0
"11871",0
"11872",1
"11873",1
"11874",0
"11875",0
"11876",1
"11877",1
"11878",1
"11879",0
"11880",0
"11881",0
"11882",0
"11883",1
"11884",0
"11885",0
"11886",0
"11887",0
"11888",1
"11889",0
"11890",1
"11891",1
"11892",0
"11893",0
"11894",0
"11895",0
"11896",0
"11897",0
"11898",0
"11899",0
"11900",0
"11901",0
"11902",0
"11903",0
"11904",0
"11905",0
"11906",0
"11907",0
"11908",0
"11909",0
"11910",1
"11911",0
"11912",1
"11913",0
"11914",0
"11915",1
"11916",0
"11917",0
"11918",0
"11919",1
"11920",0
"11921",1
"11922",0
"11923",0
"11924",0
"11925",1
"11926",1
"11927",1
"11928",0
"11929",0
"11930",1
"11931",0
"11932",0
"11933",0
"11934",0
"11935",1
"11936",0
"11937",0
"11938",0
"11939",0
"11940",1
"11941",0
"11942",1
"11943",0
"11944",0
"11945",0
"11946",0
"11947",0
"11948",0
"11949",0
"11950",1
"11951",1
"11952",1
"11953",0
"11954",1
"11955",0
"11956",0
"11957",0
"11958",0
"11959",0
"11960",0
"11961",0
"11962",1
"11963",1
"11964",1
"11965",1
"11966",0
"11967",0
"11968",0
"11969",1
"11970",1
"11971",1
"11972",0
"11973",0
"11974",0
"11975",1
"11976",0
"11977",1
"11978",0
"11979",0
"11980",0
"11981",0
"11982",0
"11983",1
"11984",0
"11985",1
"11986",0
"11987",0
"11988",0
"11989",1
"11990",0
"11991",0
"11992",1
"11993",0
"11994",0
"11995",0
"11996",0
"11997",0
"11998",0
"11999",0
"12000",0
"12001",0
"12002",1
"12003",0
"12004",0
"12005",0
"12006",0
"12007",0
"12008",0
"12009",1
"12010",0
"12011",0
"12012",0
"12013",0
"12014",0
"12015",1
"12016",1
"12017",0
"12018",0
"12019",0
"12020",0
"12021",1
"12022",0
"12023",0
"12024",0
"12025",0
"12026",1
"12027",0
"12028",1
"12029",0
"12030",0
"12031",0
"12032",0
"12033",0
"12034",1
"12035",0
"12036",0
"12037",0
"12038",0
"12039",0
"12040",0
"12041",0
"12042",1
"12043",0
"12044",0
"12045",0
"12046",0
"12047",1
"12048",0
"12049",0
"12050",0
"12051",0
"12052",1
"12053",1
"12054",1
"12055",0
"12056",0
"12057",1
"12058",0
"12059",0
"12060",0
"12061",0
"12062",0
"12063",0
"12064",1
"12065",0
"12066",0
"12067",0
"12068",0
"12069",0
"12070",1
"12071",0
"12072",0
"12073",0
"12074",0
"12075",0
"12076",0
"12077",0
"12078",1
"12079",1
"12080",0
"12081",0
"12082",0
"12083",1
"12084",1
"12085",0
"12086",1
"12087",0
"12088",0
"12089",0
"12090",1
"12091",0
"12092",0
"12093",0
"12094",1
"12095",0
"12096",1
"12097",0
"12098",0
"12099",0
"12100",1
"12101",1
"12102",0
"12103",0
"12104",0
"12105",1
"12106",0
"12107",0
"12108",0
"12109",0
"12110",1
"12111",0
"12112",0
"12113",1
"12114",0
"12115",0
"12116",1
"12117",0
"12118",0
"12119",0
"12120",0
"12121",0
"12122",1
"12123",0
"12124",1
"12125",0
"12126",1
"12127",0
"12128",0
"12129",0
"12130",0
"12131",0
"12132",0
"12133",0
"12134",0
"12135",0
"12136",0
"12137",0
"12138",0
"12139",0
"12140",0
"12141",0
"12142",0
"12143",1
"12144",0
"12145",0
"12146",0
"12147",0
"12148",1
"12149",0
"12150",0
"12151",1
"12152",1
"12153",0
"12154",0
"12155",1
"12156",0
"12157",0
"12158",1
"12159",1
"12160",1
"12161",1
"12162",0
"12163",0
"12164",1
"12165",0
"12166",1
"12167",0
"12168",0
"12169",0
"12170",0
"12171",1
"12172",0
"12173",0
"12174",1
"12175",1
"12176",1
"12177",1
"12178",0
"12179",0
"12180",0
"12181",0
"12182",1
"12183",0
"12184",0
"12185",1
"12186",1
"12187",0
"12188",0
"12189",0
"12190",0
"12191",0
"12192",0
"12193",1
"12194",0
"12195",0
"12196",0
"12197",0
"12198",1
"12199",1
"12200",1
"12201",0
"12202",1
"12203",1
"12204",0
"12205",0
"12206",0
"12207",0
"12208",1
"12209",0
"12210",1
"12211",1
"12212",1
"12213",0
"12214",1
"12215",1
"12216",1
"12217",1
"12218",0
"12219",0
"12220",0
"12221",0
"12222",1
"12223",1
"12224",0
"12225",0
"12226",0
"12227",0
"12228",0
"12229",0
"12230",0
"12231",0
"12232",0
"12233",1
"12234",0
"12235",0
"12236",0
"12237",0
"12238",0
"12239",1
"12240",1
"12241",0
"12242",1
"12243",0
"12244",1
"12245",0
"12246",0
"12247",0
"12248",0
"12249",0
"12250",0
"12251",0
"12252",1
"12253",0
"12254",0
"12255",1
"12256",0
"12257",0
"12258",0
"12259",0
"12260",0
"12261",0
"12262",1
"12263",0
"12264",0
"12265",1
"12266",0
"12267",1
"12268",0
"12269",0
"12270",1
"12271",1
"12272",1
"12273",0
"12274",0
"12275",1
"12276",0
"12277",0
"12278",0
"12279",0
"12280",1
"12281",1
"12282",1
"12283",0
"12284",0
"12285",0
"12286",1
"12287",0
"12288",0
"12289",1
"12290",0
"12291",0
"12292",0
"12293",1
"12294",0
"12295",1
"12296",0
"12297",0
"12298",0
"12299",1
"12300",0
"12301",0
"12302",1
"12303",1
"12304",0
"12305",1
"12306",0
"12307",1
"12308",1
"12309",0
"12310",0
"12311",0
"12312",1
"12313",0
"12314",0
"12315",1
"12316",0
"12317",1
"12318",0
"12319",1
"12320",1
"12321",0
"12322",0
"12323",0
"12324",0
"12325",0
"12326",0
"12327",0
"12328",1
"12329",1
"12330",0
"12331",0
"12332",0
"12333",1
"12334",1
"12335",0
"12336",1
"12337",0
"12338",0
"12339",0
"12340",0
"12341",0
"12342",0
"12343",0
"12344",0
"12345",0
"12346",0
"12347",0
"12348",1
"12349",0
"12350",0
"12351",0
"12352",1
"12353",0
"12354",0
"12355",1
"12356",0
"12357",1
"12358",0
"12359",0
"12360",0
"12361",0
"12362",0
"12363",1
"12364",0
"12365",0
"12366",0
"12367",0
"12368",0
"12369",0
"12370",0
"12371",1
"12372",0
"12373",0
"12374",0
"12375",0
"12376",0
"12377",0
"12378",0
"12379",1
"12380",0
"12381",0
"12382",0
"12383",0
"12384",0
"12385",0
"12386",0
"12387",0
"12388",0
"12389",1
"12390",0
"12391",1
"12392",1
"12393",1
"12394",0
"12395",0
"12396",1
"12397",0
"12398",0
"12399",0
"12400",0
"12401",1
"12402",1
"12403",0
"12404",1
"12405",1
"12406",0
"12407",1
"12408",0
"12409",1
"12410",0
"12411",0
"12412",0
"12413",1
"12414",0
"12415",1
"12416",0
"12417",0
"12418",0
"12419",0
"12420",0
"12421",1
"12422",1
"12423",0
"12424",0
"12425",0
"12426",0
"12427",1
"12428",0
"12429",1
"12430",1
"12431",0
"12432",0
"12433",0
"12434",0
"12435",0
"12436",0
"12437",0
"12438",0
"12439",0
"12440",0
"12441",1
"12442",0
"12443",1
"12444",1
"12445",0
"12446",1
"12447",0
"12448",1
"12449",1
"12450",0
"12451",0
"12452",1
"12453",1
"12454",0
"12455",0
"12456",1
"12457",0
"12458",0
"12459",0
"12460",0
"12461",0
"12462",1
"12463",0
"12464",0
"12465",0
"12466",0
"12467",0
"12468",0
"12469",0
"12470",0
"12471",0
"12472",0
"12473",0
"12474",1
"12475",0
"12476",1
"12477",1
"12478",0
"12479",0
"12480",1
"12481",0
"12482",0
"12483",1
"12484",0
"12485",1
"12486",0
"12487",0
"12488",0
"12489",1
"12490",0
"12491",1
"12492",0
"12493",0
"12494",1
"12495",1
"12496",0
"12497",0
"12498",1
"12499",0
"12500",1
"12501",0
"12502",1
"12503",0
"12504",1
"12505",0
"12506",0
"12507",1
"12508",0
"12509",0
"12510",0
"12511",1
"12512",0
"12513",0
"12514",1
"12515",0
"12516",0
"12517",1
"12518",1
"12519",0
"12520",0
"12521",0
"12522",1
"12523",1
"12524",0
"12525",0
"12526",0
"12527",0
"12528",0
"12529",0
"12530",0
"12531",1
"12532",0
"12533",0
"12534",0
"12535",0
"12536",0
"12537",1
"12538",1
"12539",0
"12540",0
"12541",1
"12542",1
"12543",1
"12544",0
"12545",1
"12546",0
"12547",0
"12548",1
"12549",0
"12550",1
"12551",1
"12552",0
"12553",0
"12554",1
"12555",1
"12556",0
"12557",0
"12558",0
"12559",0
"12560",1
"12561",0
"12562",0
"12563",0
"12564",1
"12565",1
"12566",0
"12567",0
"12568",0
"12569",0
"12570",0
"12571",0
"12572",0
"12573",0
"12574",0
"12575",0
"12576",1
"12577",1
"12578",1
"12579",0
"12580",0
"12581",0
"12582",1
"12583",0
"12584",1
"12585",0
"12586",0
"12587",0
"12588",0
"12589",0
"12590",0
"12591",0
"12592",1
"12593",0
"12594",1
"12595",1
"12596",1
"12597",0
"12598",1
"12599",0
"12600",0
"12601",0
"12602",1
"12603",0
"12604",1
"12605",0
"12606",0
"12607",0
"12608",1
"12609",1
"12610",0
"12611",1
"12612",0
"12613",0
"12614",0
"12615",1
"12616",0
"12617",0
"12618",0
"12619",0
"12620",0
"12621",0
"12622",0
"12623",0
"12624",1
"12625",0
"12626",1
"12627",0
"12628",0
"12629",0
"12630",1
"12631",0
"12632",0
"12633",0
"12634",1
"12635",0
"12636",0
"12637",0
"12638",0
"12639",0
"12640",1
"12641",1
"12642",1
"12643",1
"12644",0
"12645",0
"12646",0
"12647",0
"12648",0
"12649",0
"12650",1
"12651",0
"12652",0
"12653",0
"12654",1
"12655",1
"12656",1
"12657",0
"12658",0
"12659",0
"12660",1
"12661",0
"12662",0
"12663",1
"12664",0
"12665",0
"12666",0
"12667",1
"12668",0
"12669",1
"12670",0
"12671",0
"12672",1
"12673",0
"12674",0
"12675",0
"12676",0
"12677",0
"12678",0
"12679",0
"12680",0
"12681",1
"12682",1
"12683",0
"12684",0
"12685",1
"12686",0
"12687",1
"12688",0
"12689",1
"12690",0
"12691",1
"12692",0
"12693",1
"12694",1
"12695",0
"12696",1
"12697",1
"12698",1
"12699",0
"12700",0
"12701",1
"12702",1
"12703",0
"12704",0
"12705",0
"12706",1
"12707",0
"12708",1
"12709",0
"12710",0
"12711",0
"12712",1
"12713",0
"12714",1
"12715",0
"12716",0
"12717",1
"12718",0
"12719",0
"12720",0
"12721",0
"12722",0
"12723",0
"12724",0
"12725",0
"12726",0
"12727",0
"12728",0
"12729",1
"12730",1
"12731",0
"12732",1
"12733",1
"12734",0
"12735",0
"12736",1
"12737",0
"12738",0
"12739",1
"12740",1
"12741",0
"12742",0
"12743",1
"12744",0
"12745",1
"12746",0
"12747",1
"12748",0
"12749",0
"12750",0
"12751",1
"12752",1
"12753",1
"12754",1
"12755",1
"12756",0
"12757",0
"12758",1
"12759",1
"12760",1
"12761",1
"12762",0
"12763",0
"12764",0
"12765",1
"12766",1
"12767",1
"12768",0
"12769",0
"12770",0
"12771",1
"12772",0
"12773",1
"12774",0
"12775",0
"12776",1
"12777",1
"12778",0
"12779",0
"12780",0
"12781",0
"12782",0
"12783",0
"12784",0
"12785",0
"12786",0
"12787",0
"12788",0
"12789",1
"12790",0
"12791",1
"12792",0
"12793",0
"12794",0
"12795",0
"12796",0
"12797",0
"12798",1
"12799",0
"12800",0
"12801",0
"12802",0
"12803",0
"12804",1
"12805",0
"12806",1
"12807",0
"12808",1
"12809",0
"12810",1
"12811",1
"12812",0
"12813",0
"12814",0
"12815",1
"12816",0
"12817",0
"12818",0
"12819",0
"12820",0
"12821",1
"12822",0
"12823",0
"12824",0
"12825",0
"12826",0
"12827",0
"12828",1
"12829",0
"12830",1
"12831",0
"12832",1
"12833",1
"12834",0
"12835",0
"12836",0
"12837",0
"12838",1
"12839",1
"12840",1
"12841",0
"12842",1
"12843",0
"12844",0
"12845",0
"12846",0
"12847",0
"12848",0
"12849",0
"12850",1
"12851",0
"12852",0
"12853",1
"12854",1
"12855",1
"12856",1
"12857",0
"12858",0
"12859",1
"12860",0
"12861",0
"12862",1
"12863",0
"12864",1
"12865",0
"12866",0
"12867",1
"12868",1
"12869",1
"12870",0
"12871",1
"12872",0
"12873",1
"12874",0
"12875",1
"12876",0
"12877",0
"12878",0
"12879",0
"12880",0
"12881",0
"12882",0
"12883",1
"12884",1
"12885",0
"12886",0
"12887",0
"12888",0
"12889",0
"12890",0
"12891",1
"12892",0
"12893",0
"12894",1
"12895",0
"12896",0
"12897",0
"12898",0
"12899",1
"12900",0
"12901",1
"12902",0
"12903",0
"12904",0
"12905",1
"12906",0
"12907",0
"12908",0
"12909",0
"12910",0
"12911",0
"12912",0
"12913",0
"12914",0
"12915",1
"12916",0
"12917",1
"12918",1
"12919",1
"12920",0
"12921",1
"12922",0
"12923",0
"12924",1
"12925",1
"12926",0
"12927",0
"12928",0
"12929",0
"12930",0
"12931",1
"12932",0
"12933",1
"12934",0
"12935",0
"12936",1
"12937",0
