Id,Prediction
"10545",1
"10546",1
"10547",0
"10548",1
"10549",0
"10550",0
"10551",0
"10552",0
"10553",1
"10554",1
"10555",1
"10556",0
"10557",0
"10558",1
"10559",1
"10560",0
"10561",0
"10562",0
"10563",0
"10564",0
"10565",1
"10566",0
"10567",0
"10568",0
"10569",1
"10570",1
"10571",0
"10572",1
"10573",0
"10574",0
"10575",1
"10576",0
"10577",0
"10578",0
"10579",1
"10580",0
"10581",0
"10582",0
"10583",0
"10584",0
"10585",1
"10586",0
"10587",0
"10588",1
"10589",0
"10590",0
"10591",1
"10592",1
"10593",0
"10594",0
"10595",1
"10596",1
"10597",1
"10598",0
"10599",0
"10600",1
"10601",1
"10602",0
"10603",0
"10604",1
"10605",0
"10606",0
"10607",1
"10608",0
"10609",0
"10610",0
"10611",1
"10612",0
"10613",1
"10614",0
"10615",0
"10616",1
"10617",1
"10618",0
"10619",0
"10620",0
"10621",0
"10622",0
"10623",0
"10624",1
"10625",0
"10626",0
"10627",1
"10628",0
"10629",1
"10630",1
"10631",1
"10632",0
"10633",1
"10634",1
"10635",1
"10636",0
"10637",0
"10638",0
"10639",0
"10640",0
"10641",0
"10642",0
"10643",0
"10644",0
"10645",0
"10646",1
"10647",0
"10648",0
"10649",1
"10650",0
"10651",0
"10652",1
"10653",0
"10654",1
"10655",0
"10656",0
"10657",1
"10658",0
"10659",0
"10660",0
"10661",0
"10662",0
"10663",0
"10664",0
"10665",0
"10666",1
"10667",0
"10668",0
"10669",0
"10670",1
"10671",0
"10672",1
"10673",0
"10674",1
"10675",0
"10676",0
"10677",1
"10678",0
"10679",0
"10680",0
"10681",1
"10682",1
"10683",0
"10684",1
"10685",0
"10686",1
"10687",0
"10688",0
"10689",0
"10690",0
"10691",0
"10692",0
"10693",0
"10694",0
"10695",1
"10696",1
"10697",0
"10698",0
"10699",0
"10700",0
"10701",1
"10702",0
"10703",0
"10704",1
"10705",1
"10706",1
"10707",0
"10708",0
"10709",1
"10710",0
"10711",0
"10712",1
"10713",0
"10714",0
"10715",1
"10716",0
"10717",0
"10718",0
"10719",0
"10720",0
"10721",0
"10722",0
"10723",0
"10724",1
"10725",0
"10726",0
"10727",0
"10728",1
"10729",1
"10730",0
"10731",1
"10732",1
"10733",0
"10734",0
"10735",1
"10736",0
"10737",0
"10738",1
"10739",0
"10740",1
"10741",0
"10742",1
"10743",1
"10744",1
"10745",0
"10746",0
"10747",0
"10748",0
"10749",0
"10750",1
"10751",1
"10752",1
"10753",0
"10754",0
"10755",1
"10756",1
"10757",0
"10758",0
"10759",0
"10760",0
"10761",1
"10762",1
"10763",0
"10764",0
"10765",0
"10766",0
"10767",0
"10768",0
"10769",1
"10770",0
"10771",1
"10772",0
"10773",0
"10774",1
"10775",0
"10776",0
"10777",0
"10778",0
"10779",1
"10780",0
"10781",1
"10782",0
"10783",0
"10784",0
"10785",1
"10786",1
"10787",0
"10788",1
"10789",0
"10790",0
"10791",0
"10792",1
"10793",0
"10794",0
"10795",0
"10796",1
"10797",0
"10798",1
"10799",1
"10800",0
"10801",0
"10802",1
"10803",1
"10804",0
"10805",1
"10806",1
"10807",0
"10808",1
"10809",1
"10810",1
"10811",0
"10812",0
"10813",0
"10814",0
"10815",0
"10816",0
"10817",1
"10818",0
"10819",0
"10820",0
"10821",0
"10822",0
"10823",0
"10824",0
"10825",0
"10826",0
"10827",1
"10828",1
"10829",0
"10830",0
"10831",1
"10832",0
"10833",1
"10834",0
"10835",1
"10836",0
"10837",0
"10838",0
"10839",0
"10840",0
"10841",0
"10842",0
"10843",0
"10844",1
"10845",0
"10846",0
"10847",0
"10848",0
"10849",0
"10850",0
"10851",0
"10852",1
"10853",1
"10854",0
"10855",0
"10856",0
"10857",0
"10858",1
"10859",0
"10860",0
"10861",0
"10862",0
"10863",0
"10864",1
"10865",0
"10866",0
"10867",1
"10868",1
"10869",0
"10870",0
"10871",0
"10872",0
"10873",0
"10874",0
"10875",1
"10876",0
"10877",1
"10878",0
"10879",0
"10880",0
"10881",0
"10882",0
"10883",1
"10884",0
"10885",0
"10886",1
"10887",0
"10888",0
"10889",1
"10890",1
"10891",0
"10892",1
"10893",0
"10894",0
"10895",1
"10896",0
"10897",1
"10898",1
"10899",0
"10900",0
"10901",0
"10902",0
"10903",1
"10904",0
"10905",1
"10906",1
"10907",0
"10908",0
"10909",0
"10910",1
"10911",0
"10912",0
"10913",0
"10914",1
"10915",0
"10916",0
"10917",0
"10918",1
"10919",0
"10920",0
"10921",1
"10922",0
"10923",0
"10924",1
"10925",0
"10926",0
"10927",1
"10928",0
"10929",0
"10930",0
"10931",0
"10932",0
"10933",1
"10934",0
"10935",0
"10936",0
"10937",1
"10938",1
"10939",0
"10940",0
"10941",0
"10942",0
"10943",0
"10944",1
"10945",1
"10946",1
"10947",0
"10948",0
"10949",0
"10950",0
"10951",0
"10952",0
"10953",1
"10954",0
"10955",0
"10956",0
"10957",0
"10958",0
"10959",0
"10960",0
"10961",0
"10962",0
"10963",1
"10964",1
"10965",0
"10966",0
"10967",1
"10968",0
"10969",0
"10970",0
"10971",0
"10972",0
"10973",0
"10974",0
"10975",1
"10976",0
"10977",0
"10978",0
"10979",0
"10980",0
"10981",0
"10982",0
"10983",1
"10984",0
"10985",0
"10986",0
"10987",0
"10988",0
"10989",0
"10990",1
"10991",0
"10992",1
"10993",1
"10994",0
"10995",1
"10996",0
"10997",0
"10998",1
"10999",1
"11000",0
"11001",0
"11002",0
"11003",0
"11004",0
"11005",0
"11006",0
"11007",0
"11008",0
"11009",0
"11010",0
"11011",0
"11012",1
"11013",0
"11014",1
"11015",0
"11016",0
"11017",0
"11018",1
"11019",0
"11020",1
"11021",0
"11022",0
"11023",0
"11024",1
"11025",0
"11026",0
"11027",0
"11028",0
"11029",0
"11030",1
"11031",0
"11032",1
"11033",1
"11034",0
"11035",0
"11036",0
"11037",1
"11038",0
"11039",0
"11040",1
"11041",1
"11042",1
"11043",0
"11044",0
"11045",0
"11046",1
"11047",1
"11048",0
"11049",0
"11050",0
"11051",0
"11052",0
"11053",0
"11054",0
"11055",0
"11056",0
"11057",1
"11058",0
"11059",0
"11060",0
"11061",1
"11062",0
"11063",0
"11064",0
"11065",1
"11066",1
"11067",0
"11068",1
"11069",0
"11070",0
"11071",1
"11072",1
"11073",0
"11074",1
"11075",0
"11076",1
"11077",1
"11078",1
"11079",0
"11080",0
"11081",1
"11082",0
"11083",1
"11084",1
"11085",0
"11086",1
"11087",1
"11088",0
"11089",0
"11090",0
"11091",1
"11092",0
"11093",0
"11094",0
"11095",1
"11096",0
"11097",0
"11098",0
"11099",0
"11100",0
"11101",0
"11102",1
"11103",0
"11104",0
"11105",1
"11106",0
"11107",0
"11108",1
"11109",0
"11110",0
"11111",1
"11112",1
"11113",0
"11114",1
"11115",1
"11116",0
"11117",0
"11118",1
"11119",0
"11120",0
"11121",0
"11122",0
"11123",0
"11124",1
"11125",0
"11126",1
"11127",0
"11128",0
"11129",0
"11130",1
"11131",0
"11132",0
"11133",0
"11134",0
"11135",0
"11136",1
"11137",0
"11138",0
"11139",1
"11140",0
"11141",1
"11142",1
"11143",1
"11144",1
"11145",1
"11146",1
"11147",0
"11148",0
"11149",0
"11150",1
"11151",0
"11152",0
"11153",0
"11154",0
"11155",1
"11156",1
"11157",0
"11158",0
"11159",0
"11160",1
"11161",0
"11162",1
"11163",1
"11164",1
"11165",0
"11166",0
"11167",0
"11168",1
"11169",0
"11170",1
"11171",0
"11172",0
"11173",1
"11174",0
"11175",0
"11176",1
"11177",1
"11178",0
"11179",0
"11180",0
"11181",0
"11182",0
"11183",0
"11184",0
"11185",0
"11186",0
"11187",0
"11188",0
"11189",0
"11190",1
"11191",0
"11192",0
"11193",0
"11194",1
"11195",1
"11196",0
"11197",0
"11198",1
"11199",0
"11200",0
"11201",1
"11202",0
"11203",0
"11204",0
"11205",1
"11206",0
"11207",0
"11208",1
"11209",1
"11210",0
"11211",0
"11212",1
"11213",0
"11214",0
"11215",1
"11216",0
"11217",1
"11218",0
"11219",0
"11220",1
"11221",0
"11222",1
"11223",0
"11224",0
"11225",1
"11226",0
"11227",1
"11228",0
"11229",1
"11230",0
"11231",0
"11232",0
"11233",0
"11234",0
"11235",0
"11236",0
"11237",0
"11238",1
"11239",1
"11240",0
"11241",0
"11242",1
"11243",0
"11244",1
"11245",0
"11246",1
"11247",0
"11248",0
"11249",1
"11250",0
"11251",0
"11252",0
"11253",0
"11254",1
"11255",0
"11256",1
"11257",0
"11258",0
"11259",1
"11260",1
"11261",0
"11262",1
"11263",1
"11264",0
"11265",1
"11266",1
"11267",0
"11268",1
"11269",0
"11270",0
"11271",0
"11272",1
"11273",0
"11274",1
"11275",0
"11276",1
"11277",1
"11278",1
"11279",1
"11280",0
"11281",0
"11282",1
"11283",1
"11284",0
"11285",0
"11286",0
"11287",0
"11288",0
"11289",0
"11290",0
"11291",0
"11292",1
"11293",1
"11294",1
"11295",0
"11296",1
"11297",0
"11298",0
"11299",0
"11300",0
"11301",0
"11302",1
"11303",1
"11304",0
"11305",0
"11306",0
"11307",0
"11308",1
"11309",1
"11310",1
"11311",0
"11312",1
"11313",1
"11314",1
"11315",0
"11316",0
"11317",0
"11318",0
"11319",0
"11320",1
"11321",0
"11322",1
"11323",0
"11324",0
"11325",1
"11326",0
"11327",1
"11328",0
"11329",0
"11330",0
"11331",0
"11332",0
"11333",0
"11334",0
"11335",1
"11336",0
"11337",0
"11338",1
"11339",1
"11340",1
"11341",1
"11342",0
"11343",1
"11344",1
"11345",0
"11346",0
"11347",1
"11348",0
"11349",1
"11350",0
"11351",0
"11352",0
"11353",1
"11354",0
"11355",1
"11356",0
"11357",1
"11358",0
"11359",0
"11360",1
"11361",0
"11362",0
"11363",0
"11364",0
"11365",1
"11366",1
"11367",1
"11368",0
"11369",0
"11370",0
"11371",1
"11372",0
"11373",0
"11374",0
"11375",1
"11376",0
"11377",0
"11378",0
"11379",0
"11380",1
"11381",1
"11382",0
"11383",1
"11384",0
"11385",0
"11386",1
"11387",1
"11388",0
"11389",0
"11390",0
"11391",0
"11392",0
"11393",0
"11394",0
"11395",0
"11396",0
"11397",0
"11398",1
"11399",0
"11400",0
"11401",0
"11402",1
"11403",0
"11404",1
"11405",0
"11406",0
"11407",1
"11408",0
"11409",0
"11410",0
"11411",0
"11412",1
"11413",0
"11414",0
"11415",1
"11416",0
"11417",1
"11418",1
"11419",0
"11420",0
"11421",0
"11422",0
"11423",0
"11424",0
"11425",0
"11426",1
"11427",0
"11428",1
"11429",1
"11430",1
"11431",1
"11432",1
"11433",0
"11434",0
"11435",1
"11436",1
"11437",0
"11438",0
"11439",0
"11440",0
"11441",1
"11442",1
"11443",0
"11444",0
"11445",1
"11446",0
"11447",1
"11448",0
"11449",0
"11450",0
"11451",0
"11452",0
"11453",1
"11454",0
"11455",0
"11456",0
"11457",0
"11458",0
"11459",0
"11460",1
"11461",1
"11462",0
"11463",0
"11464",0
"11465",0
"11466",1
"11467",1
"11468",0
"11469",0
"11470",0
"11471",1
"11472",0
"11473",0
"11474",0
"11475",1
"11476",0
"11477",0
"11478",0
"11479",0
"11480",0
"11481",0
"11482",1
"11483",1
"11484",0
"11485",0
"11486",0
"11487",1
"11488",0
"11489",1
"11490",0
"11491",0
"11492",0
"11493",0
"11494",0
"11495",0
"11496",1
"11497",1
"11498",0
"11499",0
"11500",1
"11501",1
"11502",0
"11503",1
"11504",0
"11505",0
"11506",0
"11507",1
"11508",0
"11509",1
"11510",1
"11511",0
"11512",1
"11513",0
"11514",0
"11515",0
"11516",0
"11517",0
"11518",0
"11519",0
"11520",0
"11521",0
"11522",0
"11523",0
"11524",0
"11525",0
"11526",0
"11527",1
"11528",1
"11529",0
"11530",0
"11531",0
"11532",0
"11533",1
"11534",0
"11535",0
"11536",0
"11537",1
"11538",0
"11539",0
"11540",0
"11541",0
"11542",1
"11543",0
"11544",0
"11545",0
"11546",0
"11547",1
"11548",0
"11549",0
"11550",0
"11551",0
"11552",0
"11553",0
"11554",0
"11555",1
"11556",1
"11557",1
"11558",0
"11559",0
"11560",0
"11561",0
"11562",0
"11563",0
"11564",0
"11565",0
"11566",0
"11567",0
"11568",0
"11569",1
"11570",0
"11571",1
"11572",1
"11573",0
"11574",0
"11575",0
"11576",1
"11577",0
"11578",0
"11579",0
"11580",0
"11581",0
"11582",1
"11583",0
"11584",1
"11585",0
"11586",1
"11587",0
"11588",0
"11589",0
"11590",0
"11591",0
"11592",1
"11593",0
"11594",0
"11595",0
"11596",1
"11597",0
"11598",1
"11599",0
"11600",1
"11601",0
"11602",0
"11603",1
"11604",0
"11605",1
"11606",1
"11607",0
"11608",0
"11609",0
"11610",0
"11611",0
"11612",0
"11613",1
"11614",1
"11615",0
"11616",0
"11617",1
"11618",0
"11619",0
"11620",1
"11621",0
"11622",1
"11623",0
"11624",0
"11625",0
"11626",1
"11627",0
"11628",0
"11629",1
"11630",0
"11631",0
"11632",1
"11633",1
"11634",0
"11635",1
"11636",0
"11637",0
"11638",0
"11639",0
"11640",1
"11641",0
"11642",0
"11643",0
"11644",1
"11645",0
"11646",1
"11647",1
"11648",0
"11649",0
"11650",0
"11651",0
"11652",1
"11653",0
"11654",0
"11655",0
"11656",1
"11657",1
"11658",1
"11659",0
"11660",0
"11661",1
"11662",0
"11663",0
"11664",0
"11665",0
"11666",0
"11667",0
"11668",0
"11669",0
"11670",1
"11671",1
"11672",0
"11673",0
"11674",1
"11675",0
"11676",0
"11677",0
"11678",0
"11679",0
"11680",0
"11681",0
"11682",0
"11683",1
"11684",0
"11685",1
"11686",0
"11687",0
"11688",0
"11689",0
"11690",0
"11691",1
"11692",1
"11693",0
"11694",0
"11695",1
"11696",0
"11697",0
"11698",0
"11699",0
"11700",1
"11701",0
"11702",1
"11703",0
"11704",1
"11705",0
"11706",1
"11707",1
"11708",0
"11709",0
"11710",1
"11711",1
"11712",0
"11713",1
"11714",0
"11715",0
"11716",0
"11717",0
"11718",0
"11719",1
"11720",0
"11721",0
"11722",0
"11723",0
"11724",1
"11725",1
"11726",1
"11727",1
"11728",0
"11729",0
"11730",0
"11731",0
"11732",0
"11733",0
"11734",0
"11735",0
"11736",0
"11737",1
"11738",0
"11739",0
"11740",0
"11741",0
"11742",0
"11743",1
"11744",1
"11745",0
"11746",0
"11747",0
"11748",0
"11749",0
"11750",0
"11751",0
"11752",0
"11753",0
"11754",1
"11755",0
"11756",0
"11757",1
"11758",1
"11759",1
"11760",0
"11761",1
"11762",0
"11763",0
"11764",1
"11765",0
"11766",1
"11767",0
"11768",1
"11769",0
"11770",0
"11771",0
"11772",0
"11773",0
"11774",0
"11775",0
"11776",1
"11777",0
"11778",0
"11779",0
"11780",1
"11781",0
"11782",0
"11783",0
"11784",0
"11785",1
"11786",1
"11787",0
"11788",0
"11789",0
"11790",0
"11791",1
"11792",1
"11793",1
"11794",1
"11795",0
"11796",0
"11797",1
"11798",1
"11799",0
"11800",1
"11801",1
"11802",1
"11803",0
"11804",1
"11805",0
"11806",1
"11807",1
"11808",0
"11809",0
"11810",0
"11811",1
"11812",0
"11813",1
"11814",1
"11815",0
"11816",1
"11817",1
"11818",0
"11819",0
"11820",1
"11821",0
"11822",0
"11823",0
"11824",0
"11825",1
"11826",0
"11827",1
"11828",1
"11829",0
"11830",1
"11831",0
"11832",0
"11833",0
"11834",0
"11835",0
"11836",1
"11837",0
"11838",0
"11839",0
"11840",0
"11841",0
"11842",0
"11843",0
"11844",0
"11845",0
"11846",0
"11847",1
"11848",0
"11849",1
"11850",0
"11851",1
"11852",0
"11853",1
"11854",0
"11855",0
"11856",1
"11857",1
"11858",0
"11859",1
"11860",0
"11861",0
"11862",0
"11863",0
"11864",0
"11865",1
"11866",0
"11867",0
"11868",0
"11869",0
"11870",1
"11871",0
"11872",0
"11873",1
"11874",1
"11875",0
"11876",0
"11877",1
"11878",1
"11879",1
"11880",0
"11881",0
"11882",0
"11883",0
"11884",1
"11885",0
"11886",0
"11887",0
"11888",0
"11889",1
"11890",0
"11891",1
"11892",1
"11893",0
"11894",0
"11895",0
"11896",0
"11897",0
"11898",0
"11899",0
"11900",0
"11901",0
"11902",0
"11903",0
"11904",0
"11905",0
"11906",0
"11907",0
"11908",0
"11909",0
"11910",0
"11911",1
"11912",0
"11913",1
"11914",0
"11915",0
"11916",1
"11917",0
"11918",0
"11919",0
"11920",1
"11921",0
"11922",1
"11923",0
"11924",0
"11925",0
"11926",1
"11927",1
"11928",1
"11929",0
"11930",0
"11931",1
"11932",0
"11933",0
"11934",0
"11935",0
"11936",1
"11937",0
"11938",0
"11939",0
"11940",0
"11941",1
"11942",0
"11943",1
"11944",0
"11945",0
"11946",0
"11947",0
"11948",0
"11949",0
"11950",0
"11951",1
"11952",1
"11953",1
"11954",0
"11955",1
"11956",0
"11957",0
"11958",0
"11959",0
"11960",0
"11961",0
"11962",0
"11963",1
"11964",1
"11965",1
"11966",1
"11967",0
"11968",0
"11969",0
"11970",1
"11971",1
"11972",1
"11973",0
"11974",0
"11975",0
"11976",1
"11977",0
"11978",1
"11979",0
"11980",0
"11981",0
"11982",0
"11983",0
"11984",1
"11985",0
"11986",1
"11987",0
"11988",0
"11989",0
"11990",1
"11991",0
"11992",0
"11993",1
"11994",0
"11995",0
"11996",0
"11997",0
"11998",0
"11999",0
"12000",0
"12001",0
"12002",0
"12003",1
"12004",0
"12005",0
"12006",0
"12007",0
"12008",0
"12009",0
"12010",1
"12011",0
"12012",0
"12013",0
"12014",0
"12015",0
"12016",1
"12017",1
"12018",0
"12019",0
"12020",0
"12021",0
"12022",1
"12023",0
"12024",0
"12025",0
"12026",0
"12027",1
"12028",0
"12029",1
"12030",0
"12031",0
"12032",0
"12033",0
"12034",0
"12035",1
"12036",0
"12037",0
"12038",0
"12039",0
"12040",0
"12041",0
"12042",0
"12043",1
"12044",0
"12045",0
"12046",0
"12047",0
"12048",1
"12049",0
"12050",0
"12051",0
"12052",0
"12053",1
"12054",1
"12055",1
"12056",0
"12057",0
"12058",1
"12059",0
"12060",0
"12061",0
"12062",0
"12063",0
"12064",0
"12065",1
"12066",0
"12067",0
"12068",0
"12069",0
"12070",0
"12071",1
"12072",0
"12073",0
"12074",0
"12075",0
"12076",0
"12077",0
"12078",0
"12079",1
"12080",1
"12081",0
"12082",0
"12083",0
"12084",1
"12085",1
"12086",0
"12087",1
"12088",0
"12089",0
"12090",0
"12091",1
"12092",0
"12093",0
"12094",0
"12095",1
"12096",0
"12097",1
"12098",0
"12099",0
"12100",0
"12101",1
"12102",1
"12103",0
"12104",0
"12105",0
"12106",1
"12107",0
"12108",0
"12109",0
"12110",0
"12111",1
"12112",0
"12113",0
"12114",1
"12115",0
"12116",0
"12117",1
"12118",0
"12119",0
"12120",0
"12121",0
"12122",0
"12123",1
"12124",0
"12125",1
"12126",0
"12127",1
"12128",0
"12129",0
"12130",0
"12131",0
"12132",0
"12133",0
"12134",0
"12135",0
"12136",0
"12137",0
"12138",0
"12139",0
"12140",0
"12141",0
"12142",0
"12143",0
"12144",1
"12145",0
"12146",0
"12147",0
"12148",0
"12149",1
"12150",0
"12151",0
"12152",1
"12153",1
"12154",0
"12155",0
"12156",1
"12157",0
"12158",0
"12159",1
"12160",1
"12161",1
"12162",1
"12163",0
"12164",0
"12165",1
"12166",0
"12167",1
"12168",0
"12169",0
"12170",0
"12171",0
"12172",1
"12173",0
"12174",0
"12175",1
"12176",1
"12177",1
"12178",1
"12179",0
"12180",0
"12181",0
"12182",0
"12183",1
"12184",0
"12185",0
"12186",1
"12187",1
"12188",0
"12189",0
"12190",0
"12191",0
"12192",0
"12193",0
"12194",1
"12195",0
"12196",0
"12197",0
"12198",0
"12199",1
"12200",1
"12201",1
"12202",0
"12203",1
"12204",1
"12205",0
"12206",0
"12207",0
"12208",0
"12209",1
"12210",0
"12211",1
"12212",1
"12213",1
"12214",0
"12215",1
"12216",1
"12217",1
"12218",1
"12219",0
"12220",0
"12221",0
"12222",0
"12223",1
"12224",1
"12225",0
"12226",0
"12227",0
"12228",0
"12229",0
"12230",0
"12231",0
"12232",0
"12233",0
"12234",1
"12235",0
"12236",0
"12237",0
"12238",0
"12239",0
"12240",1
"12241",1
"12242",0
"12243",1
"12244",0
"12245",1
"12246",0
"12247",0
"12248",0
"12249",0
"12250",0
"12251",0
"12252",0
"12253",1
"12254",0
"12255",0
"12256",1
"12257",0
"12258",0
"12259",0
"12260",0
"12261",0
"12262",0
"12263",1
"12264",0
"12265",0
"12266",1
"12267",0
"12268",1
"12269",0
"12270",0
"12271",1
"12272",1
"12273",1
"12274",0
"12275",0
"12276",1
"12277",0
"12278",0
"12279",0
"12280",0
"12281",1
"12282",1
"12283",1
"12284",0
"12285",0
"12286",0
"12287",1
"12288",0
"12289",0
"12290",1
"12291",0
"12292",0
"12293",0
"12294",1
"12295",0
"12296",1
"12297",0
"12298",0
"12299",0
"12300",1
"12301",0
"12302",0
"12303",1
"12304",1
"12305",0
"12306",1
"12307",0
"12308",1
"12309",1
"12310",0
"12311",0
"12312",0
"12313",1
"12314",0
"12315",0
"12316",1
"12317",0
"12318",1
"12319",0
"12320",1
"12321",1
"12322",0
"12323",0
"12324",0
"12325",0
"12326",0
"12327",0
"12328",0
"12329",1
"12330",1
"12331",0
"12332",0
"12333",0
"12334",1
"12335",1
"12336",0
"12337",1
"12338",0
"12339",0
"12340",0
"12341",0
"12342",0
"12343",0
"12344",0
"12345",0
"12346",0
"12347",0
"12348",0
"12349",1
"12350",0
"12351",0
"12352",0
"12353",1
"12354",0
"12355",0
"12356",1
"12357",0
"12358",1
"12359",0
"12360",0
"12361",0
"12362",0
"12363",0
"12364",1
"12365",0
"12366",0
"12367",0
"12368",0
"12369",0
"12370",0
"12371",0
"12372",1
"12373",0
"12374",0
"12375",0
"12376",0
"12377",0
"12378",0
"12379",0
"12380",1
"12381",0
"12382",0
"12383",0
"12384",0
"12385",0
"12386",0
"12387",0
"12388",0
"12389",0
"12390",1
"12391",0
"12392",1
"12393",1
"12394",1
"12395",0
"12396",0
"12397",1
"12398",0
"12399",0
"12400",0
"12401",0
"12402",1
"12403",1
"12404",0
"12405",1
"12406",1
"12407",0
"12408",1
"12409",0
"12410",1
"12411",0
"12412",0
"12413",0
"12414",1
"12415",0
"12416",1
"12417",0
"12418",0
"12419",0
"12420",0
"12421",0
"12422",1
"12423",1
"12424",0
"12425",0
"12426",0
"12427",0
"12428",1
"12429",0
"12430",1
"12431",1
"12432",0
"12433",0
"12434",0
"12435",0
"12436",0
"12437",0
"12438",0
"12439",0
"12440",0
"12441",0
"12442",1
"12443",0
"12444",1
"12445",1
"12446",0
"12447",1
"12448",0
"12449",1
"12450",1
"12451",0
"12452",0
"12453",1
"12454",1
"12455",0
"12456",0
"12457",1
"12458",0
"12459",0
"12460",0
"12461",0
"12462",0
"12463",1
"12464",0
"12465",0
"12466",0
"12467",0
"12468",0
"12469",0
"12470",0
"12471",0
"12472",0
"12473",0
"12474",0
"12475",1
"12476",0
"12477",1
"12478",1
"12479",0
"12480",0
"12481",1
"12482",0
"12483",0
"12484",1
"12485",0
"12486",1
"12487",0
"12488",0
"12489",0
"12490",1
"12491",0
"12492",1
"12493",0
"12494",0
"12495",1
"12496",1
"12497",0
"12498",0
"12499",1
"12500",0
"12501",1
"12502",0
"12503",1
"12504",0
"12505",1
"12506",0
"12507",0
"12508",1
"12509",0
"12510",0
"12511",0
"12512",1
"12513",0
"12514",0
"12515",1
"12516",0
"12517",0
"12518",1
"12519",1
"12520",0
"12521",0
"12522",0
"12523",1
"12524",1
"12525",0
"12526",0
"12527",0
"12528",0
"12529",0
"12530",0
"12531",0
"12532",1
"12533",0
"12534",0
"12535",0
"12536",0
"12537",0
"12538",1
"12539",1
"12540",0
"12541",0
"12542",1
"12543",1
"12544",1
"12545",0
"12546",1
"12547",0
"12548",0
"12549",1
"12550",0
"12551",1
"12552",1
"12553",0
"12554",0
"12555",1
"12556",1
"12557",0
"12558",0
"12559",0
"12560",0
"12561",1
"12562",0
"12563",0
"12564",0
"12565",1
"12566",1
"12567",0
"12568",0
"12569",0
"12570",0
"12571",0
"12572",0
"12573",0
"12574",0
"12575",0
"12576",0
"12577",1
"12578",1
"12579",1
"12580",0
"12581",0
"12582",0
"12583",1
"12584",0
"12585",1
"12586",0
"12587",0
"12588",0
"12589",0
"12590",0
"12591",0
"12592",0
"12593",1
"12594",0
"12595",1
"12596",1
"12597",1
"12598",0
"12599",1
"12600",0
"12601",0
"12602",0
"12603",1
"12604",0
"12605",1
"12606",0
"12607",0
"12608",0
"12609",1
"12610",1
"12611",0
"12612",1
"12613",0
"12614",0
"12615",0
"12616",1
"12617",0
"12618",0
"12619",0
"12620",0
"12621",0
"12622",0
"12623",0
"12624",0
"12625",1
"12626",0
"12627",1
"12628",0
"12629",0
"12630",0
"12631",1
"12632",0
"12633",0
"12634",0
"12635",1
"12636",0
"12637",0
"12638",0
"12639",0
"12640",0
"12641",1
"12642",1
"12643",1
"12644",1
"12645",0
"12646",0
"12647",0
"12648",0
"12649",0
"12650",0
"12651",1
"12652",0
"12653",0
"12654",0
"12655",1
"12656",1
"12657",1
"12658",0
"12659",0
"12660",0
"12661",1
"12662",0
"12663",0
"12664",1
"12665",0
"12666",0
"12667",0
"12668",1
"12669",0
"12670",1
"12671",0
"12672",0
"12673",1
"12674",0
"12675",0
"12676",0
"12677",0
"12678",0
"12679",0
"12680",0
"12681",0
"12682",1
"12683",1
"12684",0
"12685",0
"12686",1
"12687",0
"12688",1
"12689",0
"12690",1
"12691",0
"12692",1
"12693",0
"12694",1
"12695",1
"12696",0
"12697",1
"12698",1
"12699",1
"12700",0
"12701",0
"12702",1
"12703",1
"12704",0
"12705",0
"12706",0
"12707",1
"12708",0
"12709",1
"12710",0
"12711",0
"12712",0
"12713",1
"12714",0
"12715",1
"12716",0
"12717",0
"12718",1
"12719",0
"12720",0
"12721",0
"12722",0
"12723",0
"12724",0
"12725",0
"12726",0
"12727",0
"12728",0
"12729",0
"12730",1
"12731",1
"12732",0
"12733",1
"12734",1
"12735",0
"12736",0
"12737",1
"12738",0
"12739",0
"12740",1
"12741",1
"12742",0
"12743",0
"12744",1
"12745",0
"12746",1
"12747",0
"12748",1
"12749",0
"12750",0
"12751",0
"12752",1
"12753",1
"12754",1
"12755",1
"12756",1
"12757",0
"12758",0
"12759",1
"12760",1
"12761",1
"12762",1
"12763",0
"12764",0
"12765",0
"12766",1
"12767",1
"12768",1
"12769",0
"12770",0
"12771",0
"12772",1
"12773",0
"12774",1
"12775",0
"12776",0
"12777",1
"12778",1
"12779",0
"12780",0
"12781",0
"12782",0
"12783",0
"12784",0
"12785",0
"12786",0
"12787",0
"12788",0
"12789",0
"12790",1
"12791",0
"12792",1
"12793",0
"12794",0
"12795",0
"12796",0
"12797",0
"12798",0
"12799",1
"12800",0
"12801",0
"12802",0
"12803",0
"12804",0
"12805",1
"12806",0
"12807",1
"12808",0
"12809",1
"12810",0
"12811",1
"12812",1
"12813",0
"12814",0
"12815",0
"12816",1
"12817",0
"12818",0
"12819",0
"12820",0
"12821",0
"12822",1
"12823",0
"12824",0
"12825",0
"12826",0
"12827",0
"12828",0
"12829",1
"12830",0
"12831",1
"12832",0
"12833",1
"12834",1
"12835",0
"12836",0
"12837",0
"12838",0
"12839",1
"12840",1
"12841",1
"12842",0
"12843",1
"12844",0
"12845",0
"12846",0
"12847",0
"12848",0
"12849",0
"12850",0
"12851",1
"12852",0
"12853",0
"12854",1
"12855",1
"12856",1
"12857",1
"12858",0
"12859",0
"12860",1
"12861",0
"12862",0
"12863",1
"12864",0
"12865",1
"12866",0
"12867",0
"12868",1
"12869",1
"12870",1
"12871",0
"12872",1
"12873",0
"12874",1
"12875",0
"12876",1
